---------- JOB INFOS ------------
JobId=485867 JobName=run.sh
   UserId=mot736(4821) GroupId=martius(4062) MCS_label=N/A
   Priority=14911 Nice=0 Account=martius QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=03:00:00 TimeMin=N/A
   SubmitTime=2024-07-16T11:30:47 EligibleTime=2024-07-16T11:30:47
   AccrueTime=2024-07-16T11:30:47
   StartTime=2024-07-16T11:30:48 EndTime=2024-07-16T14:30:48 Deadline=N/A
   PreemptEligibleTime=2024-07-16T11:31:48 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2024-07-16T11:30:48 Scheduler=Backfill
   Partition=2080-galvani AllocNode:Sid=galvani-slurmctl:583963
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=galvani-cn128
   BatchHost=galvani-cn128
   NumNodes=1 NumCPUs=2 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=1,mem=16G,node=1,billing=2,gres/gpu=1
   AllocTRES=cpu=2,mem=16G,node=1,billing=2,gres/gpu=1,gres/gpu:rtx2080ti=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=16G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/martius/mot736/project/run.sh
   WorkDir=/mnt/qb/work/martius/mot736/project
   StdErr=/mnt/qb/work/martius/mot736/project/logs/datahostname_485867.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/martius/mot736/project/logs/hostname_485867.out
   Power=
   TresPerNode=gres:gpu:1
   MailUser=joao.barretto-bittar@student.uni-tuebingen.de MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT
   

---------------------------------
[2024-07-16 11:31:42,828][src.cue_accumulation.train_cue_accumulation][INFO] - Starting training...
[2024-07-16 13:36:29,499][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:994 
[2024-07-16 13:36:31,379][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 994 loss 0.3781 accuracy 82.81
[2024-07-16 13:36:31,380][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:995 
[2024-07-16 13:36:33,236][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 995 loss 0.3448 accuracy 89.06
[2024-07-16 13:36:33,236][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:996 
[2024-07-16 13:36:35,078][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 996 loss 0.4866 accuracy 79.69
[2024-07-16 13:36:35,160][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:997 
[2024-07-16 13:36:37,005][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 997 loss 0.4116 accuracy 84.38
[2024-07-16 13:36:37,007][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:998 
[2024-07-16 13:36:38,843][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 998 loss 0.3728 accuracy 82.81
[2024-07-16 13:36:38,843][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:999 
[2024-07-16 13:36:40,698][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 999 loss 0.2320 accuracy 89.06
[2024-07-16 13:36:40,698][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1000 
[2024-07-16 13:36:42,533][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1000 loss 0.3284 accuracy 87.50
[2024-07-16 13:36:42,612][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1001 
[2024-07-16 13:36:44,452][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1001 loss 0.3183 accuracy 85.94
[2024-07-16 13:36:49,438][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1001 loss 0.3133 accuracy 85.35
[2024-07-16 13:36:49,518][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1002 
[2024-07-16 13:36:51,360][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1002 loss 0.4079 accuracy 85.94
[2024-07-16 13:36:51,361][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1003 
[2024-07-16 13:36:53,207][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1003 loss 0.3030 accuracy 81.25
[2024-07-16 13:36:53,208][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1004 
[2024-07-16 13:36:55,048][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1004 loss 0.3929 accuracy 81.25
[2024-07-16 13:36:55,049][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1005 
[2024-07-16 13:36:56,879][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1005 loss 0.4023 accuracy 82.81
[2024-07-16 13:36:57,402][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1006 
[2024-07-16 13:36:59,266][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1006 loss 0.3570 accuracy 85.94
[2024-07-16 13:36:59,267][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1007 
[2024-07-16 13:37:01,111][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1007 loss 0.3558 accuracy 85.94
[2024-07-16 13:37:01,112][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1008 
[2024-07-16 13:37:03,026][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1008 loss 0.5219 accuracy 81.25
[2024-07-16 13:37:03,028][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1009 
[2024-07-16 13:37:04,920][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1009 loss 0.4603 accuracy 76.56
[2024-07-16 13:37:05,022][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1010 
[2024-07-16 13:37:06,931][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1010 loss 0.4584 accuracy 78.12
[2024-07-16 13:37:06,931][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1011 
[2024-07-16 13:37:08,820][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1011 loss 0.2540 accuracy 92.19
[2024-07-16 13:37:08,821][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1012 
[2024-07-16 13:37:10,710][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1012 loss 0.4147 accuracy 85.94
[2024-07-16 13:37:10,710][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1013 
[2024-07-16 13:37:12,620][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1013 loss 0.5004 accuracy 78.12
[2024-07-16 13:37:12,802][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1014 
[2024-07-16 13:37:14,693][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1014 loss 0.4291 accuracy 79.69
[2024-07-16 13:37:14,693][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1015 
[2024-07-16 13:37:16,579][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1015 loss 0.3764 accuracy 84.38
[2024-07-16 13:37:16,581][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1016 
[2024-07-16 13:37:18,475][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1016 loss 0.2957 accuracy 89.06
[2024-07-16 13:37:18,476][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1017 
[2024-07-16 13:37:20,382][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1017 loss 0.3238 accuracy 89.06
[2024-07-16 13:37:20,513][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1018 
[2024-07-16 13:37:22,406][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1018 loss 0.2971 accuracy 89.06
[2024-07-16 13:37:22,407][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1019 
[2024-07-16 13:37:24,297][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1019 loss 0.3738 accuracy 82.81
[2024-07-16 13:37:24,298][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1020 
[2024-07-16 13:37:26,210][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1020 loss 0.3001 accuracy 87.50
[2024-07-16 13:37:26,211][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1021 
[2024-07-16 13:37:28,100][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1021 loss 0.3634 accuracy 84.38
[2024-07-16 13:37:28,329][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1022 
[2024-07-16 13:37:30,221][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1022 loss 0.3080 accuracy 82.81
[2024-07-16 13:37:30,223][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1023 
[2024-07-16 13:37:32,089][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1023 loss 0.2627 accuracy 90.62
[2024-07-16 13:37:32,090][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1024 
[2024-07-16 13:37:33,935][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1024 loss 0.3329 accuracy 82.81
[2024-07-16 13:37:33,935][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1025 
[2024-07-16 13:37:35,759][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1025 loss 0.5958 accuracy 78.12
[2024-07-16 13:37:35,772][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1026 
[2024-07-16 13:37:37,601][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1026 loss 0.4820 accuracy 78.12
[2024-07-16 13:37:42,568][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1026 loss 0.3494 accuracy 84.57
[2024-07-16 13:37:42,582][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1027 
[2024-07-16 13:37:44,434][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1027 loss 0.3612 accuracy 84.38
[2024-07-16 13:37:44,435][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1028 
[2024-07-16 13:37:46,290][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1028 loss 0.3453 accuracy 82.81
[2024-07-16 13:37:46,291][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1029 
[2024-07-16 13:37:48,137][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1029 loss 0.3228 accuracy 84.38
[2024-07-16 13:37:48,138][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1030 
[2024-07-16 13:37:49,976][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1030 loss 0.2382 accuracy 89.06
[2024-07-16 13:37:50,001][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1031 
[2024-07-16 13:37:51,862][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1031 loss 0.4236 accuracy 81.25
[2024-07-16 13:37:51,862][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1032 
[2024-07-16 13:37:53,699][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1032 loss 0.4287 accuracy 82.81
[2024-07-16 13:37:53,700][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1033 
[2024-07-16 13:37:55,539][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1033 loss 0.3548 accuracy 87.50
[2024-07-16 13:37:55,542][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1034 
[2024-07-16 13:37:57,378][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1034 loss 0.4097 accuracy 81.25
[2024-07-16 13:37:57,390][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1035 
[2024-07-16 13:37:59,243][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1035 loss 0.3491 accuracy 81.25
[2024-07-16 13:37:59,243][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1036 
[2024-07-16 13:38:01,082][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1036 loss 0.4931 accuracy 79.69
[2024-07-16 13:38:01,083][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1037 
[2024-07-16 13:38:02,972][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1037 loss 0.3899 accuracy 84.38
[2024-07-16 13:38:02,973][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1038 
[2024-07-16 13:38:04,883][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1038 loss 0.4202 accuracy 82.81
[2024-07-16 13:38:05,123][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1039 
[2024-07-16 13:38:07,013][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1039 loss 0.7123 accuracy 67.19
[2024-07-16 13:38:07,014][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1040 
[2024-07-16 13:38:08,903][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1040 loss 0.4081 accuracy 78.12
[2024-07-16 13:38:08,906][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1041 
[2024-07-16 13:38:10,794][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1041 loss 0.6026 accuracy 79.69
[2024-07-16 13:38:10,795][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1042 
[2024-07-16 13:38:12,701][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1042 loss 0.2910 accuracy 87.50
[2024-07-16 13:38:12,783][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1043 
[2024-07-16 13:38:14,676][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1043 loss 0.3913 accuracy 82.81
[2024-07-16 13:38:14,677][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1044 
[2024-07-16 13:38:16,564][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1044 loss 0.5810 accuracy 76.56
[2024-07-16 13:38:16,564][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1045 
[2024-07-16 13:38:18,473][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1045 loss 0.4714 accuracy 75.00
[2024-07-16 13:38:18,473][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1046 
[2024-07-16 13:38:20,362][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1046 loss 0.2690 accuracy 90.62
[2024-07-16 13:38:20,514][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1047 
[2024-07-16 13:38:22,407][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1047 loss 0.4194 accuracy 87.50
[2024-07-16 13:38:22,409][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1048 
[2024-07-16 13:38:24,301][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1048 loss 0.3845 accuracy 82.81
[2024-07-16 13:38:24,301][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1049 
[2024-07-16 13:38:26,206][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1049 loss 0.3083 accuracy 87.50
[2024-07-16 13:38:26,207][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1050 
[2024-07-16 13:38:28,097][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1050 loss 0.3768 accuracy 85.94
[2024-07-16 13:38:28,198][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1051 
[2024-07-16 13:38:30,087][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1051 loss 0.3152 accuracy 84.38
[2024-07-16 13:38:35,086][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1051 loss 0.2906 accuracy 89.06
[2024-07-16 13:38:35,276][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1052 
[2024-07-16 13:38:37,104][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1052 loss 0.3258 accuracy 87.50
[2024-07-16 13:38:37,105][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1053 
[2024-07-16 13:38:38,937][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1053 loss 0.3191 accuracy 84.38
[2024-07-16 13:38:38,937][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1054 
[2024-07-16 13:38:40,756][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1054 loss 0.2258 accuracy 89.06
[2024-07-16 13:38:40,757][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1055 
[2024-07-16 13:38:42,574][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1055 loss 0.4668 accuracy 85.94
[2024-07-16 13:38:42,650][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1056 
[2024-07-16 13:38:44,497][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1056 loss 0.3655 accuracy 85.94
[2024-07-16 13:38:44,498][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1057 
[2024-07-16 13:38:46,331][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1057 loss 0.2189 accuracy 90.62
[2024-07-16 13:38:46,331][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1058 
[2024-07-16 13:38:48,161][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1058 loss 0.3947 accuracy 81.25
[2024-07-16 13:38:48,163][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1059 
[2024-07-16 13:38:49,999][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1059 loss 0.4030 accuracy 84.38
[2024-07-16 13:38:50,113][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1060 
[2024-07-16 13:38:51,964][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1060 loss 0.2240 accuracy 93.75
[2024-07-16 13:38:51,965][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1061 
[2024-07-16 13:38:53,805][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1061 loss 0.3833 accuracy 85.94
[2024-07-16 13:38:53,806][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1062 
[2024-07-16 13:38:55,644][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1062 loss 0.3306 accuracy 89.06
[2024-07-16 13:38:55,646][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1063 
[2024-07-16 13:38:57,501][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1063 loss 0.3413 accuracy 85.94
[2024-07-16 13:38:57,550][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1064 
[2024-07-16 13:38:59,389][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1064 loss 0.1502 accuracy 93.75
[2024-07-16 13:38:59,390][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1065 
[2024-07-16 13:39:01,226][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1065 loss 0.3408 accuracy 81.25
[2024-07-16 13:39:01,228][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1066 
[2024-07-16 13:39:03,139][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1066 loss 0.3168 accuracy 85.94
[2024-07-16 13:39:03,140][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1067 
[2024-07-16 13:39:05,051][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1067 loss 0.4480 accuracy 90.62
[2024-07-16 13:39:05,072][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1068 
[2024-07-16 13:39:06,963][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1068 loss 0.3263 accuracy 84.38
[2024-07-16 13:39:06,964][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1069 
[2024-07-16 13:39:08,852][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1069 loss 0.3020 accuracy 89.06
[2024-07-16 13:39:08,853][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1070 
[2024-07-16 13:39:10,762][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1070 loss 0.4567 accuracy 82.81
[2024-07-16 13:39:10,763][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1071 
[2024-07-16 13:39:12,652][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1071 loss 0.2668 accuracy 90.62
[2024-07-16 13:39:12,676][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1072 
[2024-07-16 13:39:14,570][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1072 loss 0.2899 accuracy 89.06
[2024-07-16 13:39:14,573][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1073 
[2024-07-16 13:39:16,468][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1073 loss 0.2492 accuracy 87.50
[2024-07-16 13:39:16,469][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1074 
[2024-07-16 13:39:18,375][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1074 loss 0.2611 accuracy 89.06
[2024-07-16 13:39:18,376][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1075 
[2024-07-16 13:39:20,267][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1075 loss 0.3327 accuracy 84.38
[2024-07-16 13:39:20,701][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1076 
[2024-07-16 13:39:22,593][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1076 loss 0.1991 accuracy 93.75
[2024-07-16 13:39:27,939][src.cue_accumulation.train_cue_accumulation][INFO] - eval  epoch 1076 loss 0.3042 accuracy 87.70
[2024-07-16 13:39:28,025][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1077 
[2024-07-16 13:39:29,921][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1077 loss 0.3504 accuracy 84.38
[2024-07-16 13:39:29,922][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1078 
[2024-07-16 13:39:31,814][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1078 loss 0.3049 accuracy 85.94
[2024-07-16 13:39:31,815][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1079 
[2024-07-16 13:39:33,646][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1079 loss 0.3209 accuracy 87.50
[2024-07-16 13:39:33,647][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1080 
[2024-07-16 13:39:35,480][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1080 loss 0.2273 accuracy 87.50
[2024-07-16 13:39:36,378][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1081 
[2024-07-16 13:39:38,265][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1081 loss 0.4485 accuracy 84.38
[2024-07-16 13:39:38,266][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1082 
[2024-07-16 13:39:40,092][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1082 loss 0.2346 accuracy 92.19
[2024-07-16 13:39:40,093][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1083 
[2024-07-16 13:39:41,911][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1083 loss 0.2725 accuracy 92.19
[2024-07-16 13:39:41,913][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1084 
[2024-07-16 13:39:43,731][src.cue_accumulation.train_cue_accumulation][INFO] - train epoch 1084 loss 0.4116 accuracy 89.06
[2024-07-16 13:39:43,816][src.cue_accumulation.train_cue_accumulation][INFO] - 	 Starting Epoch:1085 
